loan_id,loan_amount,applicant_income,approval_status,region
212,437261,191334,Approved,North
213,335920,188152,Rejected,South
214,211152,152396,Rejected,North
215,178376,111267,Approved,East
216,187848,186981,Approved,North
217,142787,39870,Approved,East
218,177948,185650,Rejected,West
219,105016,46790,Rejected,South
220,452690,138874,Approved,West
221,71959,45289,Approved,West
222,186602,35485,Approved,East
223,275928,64482,Rejected,West
224,431245,106188,Rejected,East
225,315892,24748,Rejected,North
226,278576,160507,Rejected,North
227,63545,23709,Approved,East
228,439803,143961,Approved,North
229,215838,50355,Approved,South
230,385674,164188,Approved,West
231,405701,176542,Rejected,South
232,111087,193416,Rejected,West
233,118840,62918,Approved,North
234,168451,72224,Approved,South
235,497600,59298,Rejected,North
236,363149,100219,Approved,West
237,489792,81629,Rejected,East
238,89353,86040,Approved,East
239,243075,48016,Approved,South
240,264283,43960,Approved,North
241,364877,53591,Approved,North
242,115318,123333,Approved,South
243,291025,134821,Approved,East
244,466880,56395,Approved,West
245,117172,149695,Rejected,South
246,266688,173772,Rejected,West
247,306951,54620,Rejected,East
248,143264,148148,Rejected,North
249,296458,40559,Rejected,East
250,338880,113396,Approved,South
251,275281,41732,Approved,North
252,162859,111362,Rejected,South
253,424325,181426,Approved,South
254,444070,33843,Rejected,East
255,402228,134065,Rejected,South
256,481839,91726,Approved,East
257,319536,37640,Approved,North
258,367824,72528,Approved,East
259,307426,58413,Rejected,North
260,227789,72638,Approved,East
261,268164,130133,Rejected,West
262,363003,126357,Rejected,West
263,175657,170159,Rejected,South
264,285167,192502,Approved,East
265,207381,175576,Approved,East
266,244806,158186,Rejected,North
267,120467,98859,Approved,South
268,233734,119657,Approved,East
269,148506,162047,Approved,South
270,159751,31023,Rejected,West
271,431050,41447,Rejected,East
272,455904,145899,Approved,East
273,337486,43959,Rejected,South
274,218229,86203,Approved,East
275,418452,139156,Approved,South
276,495299,180775,Approved,East
277,156081,29337,Approved,North
278,139045,66427,Rejected,South
279,84698,81529,Rejected,East
280,160078,122023,Rejected,West
281,392767,104665,Approved,East
282,72671,125787,Approved,West
283,468400,182993,Approved,West
284,405528,53307,Rejected,North
285,485323,178427,Approved,South
286,136202,147016,Rejected,East
287,101663,24835,Rejected,North
288,65708,40159,Rejected,East
289,404050,198677,Rejected,West
290,361955,141790,Rejected,South
291,183883,125616,Rejected,East
292,368394,189160,Approved,East
293,162547,98752,Approved,West
294,436393,75284,Rejected,East
295,84754,77043,Rejected,East
296,276814,186619,Approved,West
297,287714,117007,Rejected,North
298,192483,102844,Rejected,West
299,183983,47532,Approved,North
300,264835,185421,Rejected,South
301,451896,142402,Rejected,North
302,134896,138012,Rejected,North
303,121295,196517,Approved,South
304,269686,156785,Approved,North
305,412833,76178,Approved,West
306,323255,69407,Rejected,North
307,349648,70990,Rejected,South
308,182874,149473,Approved,West
309,58155,78141,Rejected,South
310,351528,174865,Rejected,South
311,424705,76570,Rejected,East
312,97254,188964,Rejected,East
313,334062,21015,Rejected,South
314,135981,81813,Approved,South
315,80306,47712,Rejected,South
316,197718,120497,Approved,East
317,358987,159487,Rejected,East
318,170975,132816,Approved,North
319,408745,148778,Rejected,North
320,157512,82292,Approved,South
321,197443,43833,Rejected,West
322,423616,155230,Approved,West
323,183121,40309,Rejected,East
324,212688,26970,Approved,East
325,415871,92474,Rejected,East
326,425037,66540,Approved,South
327,333076,171456,Approved,West
328,167796,38017,Rejected,North
329,341999,95880,Rejected,South
330,242506,125570,Approved,North
331,224088,28702,Rejected,North
332,319544,151456,Approved,South
333,430002,20404,Approved,North
334,223714,192015,Approved,West
335,65151,198998,Rejected,North
336,494623,180261,Approved,West
337,116690,32763,Approved,West
338,54499,169456,Rejected,West
339,56295,118142,Rejected,East
340,433029,160932,Rejected,North
341,438215,100642,Rejected,South
342,371184,70612,Approved,South
343,324327,43574,Approved,North
344,472515,43524,Approved,East
345,193946,30916,Approved,East
346,428480,24809,Rejected,West
347,82711,183273,Approved,North
348,317683,164528,Approved,North
349,234423,141288,Rejected,South
350,229426,58765,Approved,North
351,438207,185888,Approved,East
352,183629,65106,Approved,North
353,350504,73932,Approved,South
354,263090,168172,Approved,West
355,183272,77091,Approved,South
356,293548,41949,Rejected,South
357,228047,57744,Rejected,West
358,333501,196615,Approved,South
359,169121,128319,Approved,South
360,127505,112193,Rejected,North
361,52869,56187,Approved,North
362,307186,158311,Approved,West
363,362252,144454,Approved,North
364,162296,34489,Rejected,North
365,144179,81877,Approved,South
366,140272,194197,Rejected,East
367,88467,69922,Approved,North
368,335472,114074,Rejected,East
369,403556,183121,Rejected,North
370,185059,57131,Approved,North
371,108871,194016,Rejected,West
372,465615,135765,Approved,West
373,178391,93963,Rejected,West
374,489430,126884,Approved,East
375,136416,145917,Approved,South
376,382415,44285,Rejected,North
377,356208,57626,Approved,North
378,306687,193880,Approved,North
379,251163,39198,Rejected,East
380,157450,170830,Approved,West
381,221890,35254,Approved,South
382,488741,64238,Rejected,East
383,331974,21252,Rejected,West
384,460645,59764,Approved,East
385,450109,97709,Approved,South
386,166381,188513,Rejected,West
387,97333,73682,Rejected,East
388,184508,79494,Approved,South
389,255362,101317,Rejected,North
390,388357,85215,Approved,South
391,449111,98587,Approved,North
392,200810,26949,Approved,East
393,342890,75393,Approved,West
394,99377,158013,Approved,West
395,491620,45934,Rejected,East
396,366189,174458,Rejected,West
397,410032,95745,Rejected,West
398,483006,114456,Rejected,North
399,419599,73413,Approved,East
400,186672,117239,Approved,South
401,275732,62318,Approved,North
402,405323,90390,Approved,East
403,221836,63088,Rejected,North
404,255615,123196,Approved,South
405,95714,190883,Approved,South
406,152946,75479,Rejected,East
407,421760,39963,Rejected,South
408,155983,75123,Rejected,North
409,237563,145911,Rejected,South
410,174123,122468,Approved,North
411,461805,93477,Approved,North
412,355628,34388,Rejected,South
413,132989,25569,Approved,East
414,348356,89836,Approved,West
415,355669,124573,Approved,South
416,228274,187658,Rejected,North
417,213707,163087,Approved,North
418,375352,65002,Rejected,South
419,345972,157326,Approved,East
420,461927,168216,Approved,East
421,315564,175286,Approved,North
422,408896,157162,Rejected,North
423,181373,162709,Approved,East
424,488452,173487,Rejected,West
425,165294,44071,Rejected,South
426,497456,78243,Rejected,North
427,174019,145827,Approved,North
428,115726,128215,Approved,East
429,191564,192312,Approved,South
430,427812,121570,Approved,East
431,318246,184506,Rejected,South
432,231408,89724,Rejected,South
433,168015,135359,Rejected,South
434,266386,95697,Approved,North
435,304079,48732,Rejected,West
436,76641,141465,Approved,East
437,215656,162386,Rejected,West
438,213817,175026,Approved,East
439,466309,77108,Approved,South
440,415890,131195,Rejected,North
441,495101,123081,Rejected,West
442,86631,56668,Rejected,North
443,292289,43061,Rejected,East
444,122991,99252,Approved,North
445,54014,59749,Rejected,North
446,323237,150560,Rejected,West
447,68070,124680,Rejected,South
448,347921,167979,Approved,North
449,106958,169849,Approved,South
450,132074,71745,Rejected,East
451,60729,128464,Approved,North
452,280785,111865,Rejected,West
453,226089,132428,Approved,East
454,247392,43624,Approved,East
455,208823,43321,Approved,West
456,155864,161560,Approved,North
457,443002,42574,Rejected,North
458,259141,156312,Rejected,East
459,417654,194293,Rejected,North
460,104748,161550,Approved,South
461,55801,170334,Rejected,West
462,200262,138831,Rejected,South
463,492905,155504,Rejected,North
464,285362,115257,Approved,East
465,494209,84291,Approved,West
466,79592,147600,Approved,North
467,322791,70428,Rejected,North
468,189788,151374,Rejected,East
469,269963,151127,Rejected,East
470,298710,131317,Approved,South
471,270984,159789,Approved,West
472,422771,147449,Rejected,West
473,382460,48699,Approved,East
474,308067,93686,Approved,South
475,314512,87661,Approved,West
476,127575,64247,Approved,East
477,318799,167820,Rejected,North
478,287549,125113,Approved,West
479,120031,24621,Approved,South
480,137922,166106,Approved,South
481,498982,156198,Approved,South
482,174046,156194,Rejected,North
483,456619,38030,Rejected,West
484,82097,102838,Approved,West
485,192038,104717,Approved,North
486,174862,58638,Approved,West
487,280229,87067,Approved,North
488,168834,138033,Approved,North
489,143848,125977,Approved,North
490,102921,108869,Rejected,South
491,230798,125186,Approved,West
492,176141,54674,Rejected,North
493,231372,186926,Rejected,West
494,334821,66271,Approved,South
495,105609,93688,Rejected,North
496,277897,189590,Rejected,East
497,499877,131076,Rejected,South
498,81024,161339,Rejected,East
499,120313,21062,Rejected,West
500,439957,70448,Rejected,West
